server log:{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 13:05:43 GMT] \"GET /pro HTTP/1.1\" 302 68 \"http://localhost:8080/login\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T13:05:43.769Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ProduseController/productsEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.235Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ArticoleController/articlesCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.235Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ArticoleController/articlesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.236Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ArticoleController/articlesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.245Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ArticoleController/articlesUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.247Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/roomAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.355Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/roomUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.359Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/roomDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.364Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/eventsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.371Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/eventsDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.374Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/conferencesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.380Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/speakerDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.480Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/talkDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.486Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/eventsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.499Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/ConferencesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.503Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/conferenceUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.506Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/eventsUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.507Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/SpeakerAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.606Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/speakerUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.620Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/TalkAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.632Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.633Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/EvenimenteController/talkUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.635Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.637Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.752Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/MultimediaController/multimediaCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.756Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/testeController/testeInteractiveCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.761Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/MultimediaController/multimediaAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.765Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /javascript/admin/testeController/testeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.766Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:52 GMT] \"GET /components/ng-table/ng-table.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:52.776Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.117Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /partials/admin/continut/TalkAdd.ejs HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.167Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /partials/admin/continut/continut.html HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.173Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /components/tinymce/themes/modern/theme.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.406Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /components/tinymce/skins/lightgray/skin.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.597Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /components/tinymce/skins/lightgray/content.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.598Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /api/admin/speakers HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.783Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:10:53 GMT] \"GET /api/admin/rooms HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:10:53.923Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:11:55 GMT] \"POST /api/admin/talks HTTP/1.1\" 200 27 \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:11:55.768Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /pro HTTP/1.1\" 304 - \"http://localhost:8080/login\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.633Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /components/jquery/jquery.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.954Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /components/angular-bootstrap-datetimepicker/src/js/datetimepicker.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.957Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /components/jquery-ui/ui/jquery-ui.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.959Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /components/bootstrap/dist/js/bootstrap.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.962Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /components/angular/angular.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.964Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:00 GMT] \"GET /components/moment/moment.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:00.966Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/ng-table/ng-table.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.086Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.090Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/select2/select2.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.093Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-ui-select/dist/select.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.095Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.097Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /stylesheets/style.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.098Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-sanitize/angular-sanitize.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.220Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/qrcode/lib/qrcode.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.222Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /stylesheets/customStyles.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.225Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-qr/angular-qr.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.226Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-resource/angular-resource.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.227Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-route/angular-route.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.234Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-ui-router/release/angular-ui-router.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.349Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-growl/build/angular-growl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.353Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.355Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-ui-select/dist/select.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.357Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/aws-sdk/dist/aws-sdk.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.363Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /modules/google_analytics/angulartics-ga.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.365Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/angular-bootstrap-duallistbox/dist/angular-bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.483Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/bootstrap-duallistbox/dist/jquery.bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.484Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/tinymce/tinymce.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.487Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /components/ng-file-upload/angular-file-upload.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.492Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /modules/ui-tinymce/tinymce.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.495Z"}
{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 14:12:01 GMT] \"GET /javascript/admin/app.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T14:12:01.500Z"}
